Script 000000000815F9B4
Script2 081BB8A7
Script3 081C55C9
Script3_End 81DBD34
Data 00000000081E9F10
Data2 844e850
Data3 86fc2f0


kUnkGfx_8D00000 8d00000
kUnkPal_8D004D8 8d004d8
kUnkBin_8D0051C 8d0051c
kUnkGfx_8D00748 8d00748
kUnkGfx_8D0098C 8d0098c
kUnkPal_8D00BD0 8d00bd0
kUnkPal_8D00BE8 8d00be8
kUnkGfx_8D00C00 8d00c00
kUnkBin_8D013D8 8d013d8
kUnkPal_8D01604 8d01604
kUnkGfx_8D0162C 8d0162c
kUnkPal_8D0170C 8d0170c
kUnkGfx_8D01724 8d01724
kUnkPal_8D017E0 8d017e0
kUnkGfx_8D01800 8d01800
kUnkPal_8D018BC 8d018bc
kUnkGfx_8D018E0 8d018e0
kUnkPal_8D019A4 8d019a4
kUnkGfx_8D019C8 8d019c8
kUnkPal_8D01A7C 8d01a7c
kUnkGfx_8D01A9C 8d01a9c
kUnkPal_8D01B5C 8d01b5c
kUnkGfx_8D01B80 8d01b80
kUnkPal_8D01C40 8d01c40
kUnkGfx_8D01C60 8d01c60
kUnkPal_8D01D74 8d01d74
kUnkGfx_8D01D9C 8d01d9c
kUnkPal_8D01E60 8d01e60
kUnkGfx_8D01E84 8d01e84
kUnkPal_8D01F44 8d01f44
kUnkGfx_8D01F68 8d01f68
kUnkPal_8D02060 8d02060
kUnkGfx_8D02084 8d02084
kUnkPal_8D021B0 8d021b0
kUnkGfx_8D021D8 8d021d8
kUnkPal_8D022C8 8d022c8
kUnkGfx_8D022E8 8d022e8
kUnkBin_8D02364 8d02364
kBattleAnimSpriteSheet_146 8d02460
kBattleAnimSpriteSheet_000 8d02520
kBattleAnimSpriteSheet_003 8d025d0
kBattleAnimSpriteSheet_004 8d02644
kBattleAnimSpriteSheet_005 8d026f4
kBattleAnimSpriteSheet_006 8d027c8
kBattleAnimPalette_115 8d02894
kBattleAnimPalette_000 8d028b4
kBattleAnimPalette_003 8d028d8
kBattleAnimPalette_004 8d02900
kBattleAnimPalette_005 8d02914
kBattleAnimPalette_006 8d0293c
kBattleAnimSpriteSheet_161 8d02964
kBattleAnimPalette_161 8d0298c
kBattleAnimSpriteSheet_007 8d029b4
kBattleAnimPalette_007 8d02b30
kBattleAnimSpriteSheet_008 8d02b50
kBattleAnimPalette_008 8d02b70
kBattleAnimPalette_010 8d02b8c
kBattleAnimSpriteSheet_010 8d02bac
kBattleAnimSpriteSheet_009 8d02f8c
kBattleAnimPalette_009 8d03274
kBattleAnimSpriteSheet_011 8d03294
kBattleAnimPalette_011 8d0330c
kBattleAnimSpriteSheet_012 8d03334
kBattleAnimPalette_012 8d0339c
kBattleAnimSpriteSheet_152 8d033b4
kBattleAnimPalette_152 8d033fc
kBattleAnimSpriteSheet_013 8d03420
kBattleAnimPalette_013 8d03454
kBattleAnimSpriteSheet_015 8d0346c
kBattleAnimPalette_015 8d034d8
kBattleAnimSpriteSheet_016 8d03500
kBattleAnimPalette_016 8d03570
kBattleAnimSpriteSheet_017 8d03580
kUnkGfx_8D035A0 8d035a0
kBattleAnimPalette_019 8d035c4
kBattleAnimSpriteSheet_019 8d035e0
kBattleAnimSpriteSheet_020 8d036a0
kBattleAnimPalette_020 8d0376c
kBattleAnimPalette_023 8d03794
kBattleAnimSpriteSheet_023 8d037bc
kUnkPal_8D038C4 8d038c4
kUnkGfx_8D038EC 8d038ec
kBattleAnimPalette_021 8d039e8
kBattleAnimSpriteSheet_022 8d03a10
kBattleAnimPalette_022 8d03d48
kBattleAnimPalette_025 8d03d70
kBattleAnimSpriteSheet_025 8d03d98
kBattleAnimSpriteSheet_024 8d03e88
kBattleAnimPalette_024 8d03f54
kBattleAnimSpriteSheet_031 8d03f68
kBattleAnimPalette_031 8d04348
kBattleAnimPalette_032 8d04368
kBattleAnimSpriteSheet_032 8d04390
kBattleAnimSpriteSheet_026 8d0447c
kBattleAnimPalette_026 8d047b4
kBattleAnimPalette_027 8d047dc
kBattleAnimSpriteSheet_027 8d04804
kBattleAnimPalette_028 8d04b00
kBattleAnimSpriteSheet_028 8d04b28
kBattleAnimSpriteSheet_029 8d04e78
kBattleAnimPalette_029 8d05130
kBattleAnimSpriteSheet_030 8d05158
kBattleAnimPalette_030 8d05518
kBattleAnimPalette_033 8d0553c
kBattleAnimSpriteSheet_033 8d05564
kBattleAnimSpriteSheet_034 8d05ed4
kBattleAnimSpriteSheet_035 8d062a0
kBattleAnimPalette_036 8d06638
kBattleAnimSpriteSheet_036 8d06660
kBattleAnimSpriteSheet_037 8d06a34
kUnkGfx_8D06D80 8d06d80
kUnkPal_8D06DC4 8d06dc4
kUnkPal_8D06DD8 8d06dd8
kUnkGfx_8D06E0C 8d06e0c
kUnkGfx_8D07170 8d07170
kUnkPal_8D071B4 8d071b4
kUnkPal_8D071CC 8d071cc
kUnkGfx_8D07224 8d07224
kUnkBin_8D077EC 8d077ec
kBattleAnimPalette_038 8d078fc
kBattleAnimPalette_039 8d07924
kBattleAnimSpriteSheet_038 8d0794c
kBattleAnimSpriteSheet_039 8d07b70
kBattleAnimSpriteSheet_040 8d07e6c
kBattleAnimSpriteSheet_041 8d08078
kUnkGfx_8D08218 8d08218
kBattleAnimSpriteSheet_042 8d082ac
kBattleAnimPalette_042 8d0857c
kBattleAnimSpriteSheet_043 8d085a4
kBattleAnimPalette_043 8d089a4
kBattleAnimPalette_044 8d089cc
kBattleAnimSpriteSheet_044 8d089f4
kBattleAnimPalette_045 8d08c60
kBattleAnimSpriteSheet_045 8d08c88
kUnkGfx_8D08EF4 8d08ef4
kUnkPal_8D093B0 8d093b0
kUnkGfx_8D093D8 8d093d8
kBattleAnimSpriteSheet_047 8d095ec
kBattleAnimPalette_046 8d099cc
kBattleAnimPalette_046_B 8d099ec
kUnkGfx_8D09A10 8d09a10
kUnkGfx_8D09CAC 8d09cac
kBattleAnimSpriteSheet_049 8d09cd8
kBattleAnimPalette_048 8d09f70
kBattleAnimPalette_049 8d09f98
kBattleAnimPalette_050 8d09fc0
kBattleAnimSpriteSheet_050 8d09fe4
kBattleAnimSpriteSheet_051 8d0a084
kBattleAnimSpriteSheet_052 8d0a130
kUnkGfx_8D0A1FC 8d0a1fc
kUnkPal_8D0A380 8d0a380
kBattleAnimSpriteSheet_054 8d0a390
kBattleAnimPalette_054 8d0a3bc
kBattleAnimSpriteSheet_287 8d0a3d4
kBattleAnimPalette_056 8d0a87c
kBattleAnimSpriteSheet_055 8d0a8a4
