Script 815F98C
ScriptB 0x815fce4
Script2 0x81bb883
Script3 81C55A5
Script3_End 81DBD28
Data 81E9EEC
DataB 0x8259734
DataC 0x83bf958
Data2 0x844e270
Data2B 0x8464f3c
Data2C 0x8465b60
Data3 086FBBCC

kScriptCommandTable 0815f990
kScriptCommandTable_end 0815fce4
kSpecialVars 0815fce8
kSpecials 0815fd3c
kStdScripts 0816042c
Map0_0_MapScripts 08160454
Map0_1_MapScripts 08160455
Map0_2_MapScripts 08160456
Map0_3_MapScripts 08160457
Map0_4_MapScripts 08160458
Map0_4_EventScript_1 08160463
Map0_4_EventScript_2 08160497
Map0_4_EventScript_81604bc 08160498
Map0_4_EventScript_81604c6 081604a2
Map0_4_EventScript_81604d0 081604ac
Map0_4_EventScript_81604da 081604b6
Map0_4_EventScript_81604e4 081604c0
Map0_4_EventScript_81604ee 081604ca
Map0_4_EventScript_81604f8 081604d4
Map0_4_EventScript_8160502 081604de
Map0_4_EventScript_816050c 081604e8
EventScript_8160516 081604f2
ViridianForest_MapScripts 081604fb
ViridianForest_EventScript_1 08160501
ViridianForest_EventScript_8160529 08160505
ViridianForest_EventScript_8160532 0816050e
ViridianForest_EventScript_816053b 08160517
ViridianForest_EventScript_8160544 08160520
ViridianForest_EventScript_816054d 08160529
ViridianForest_EventScript_8160556 08160532
ViridianForest_EventScript_816055f 0816053b
ViridianForest_EventScript_8160568 08160544
ViridianForest_EventScript_8160571 0816054d
ViridianForest_EventScript_8160588 08160564
ViridianForest_EventScript_816059f 0816057b
ViridianForest_EventScript_81605b6 08160592
ViridianForest_EventScript_81605cd 081605a9
Map1_1_MapScripts 081605c0
Map1_1_EventScript_1 081605c6
Map1_1_EventScript_81605ee 081605ca
Map1_1_EventScript_81605f7 081605d3
Map1_1_EventScript_816060e 081605ea
Map1_1_EventScript_8160625 08160601
Map1_1_EventScript_816063c 08160618
Map1_1_EventScript_8160653 0816062f
Map1_1_EventScript_816066a 08160646
Map1_1_EventScript_8160681 0816065d
Map1_2_MapScripts 08160674
Map1_3_MapScripts 08160675
Map1_3_EventScript_1 0816067b
EventScript_81606A9 08160685
Map1_3_EventScript_81606b0 0816068c
Map1_3_EventScript_81606c2 0816069e
EventScript_81606DD 081606b9
EventScript_8160707 081606e3
EventScript_8160711 081606ed
Map1_3_EventScript_816071b 081606f7
Movement_816077A 08160756
Map1_3_EventScript_816077f 0816075b
