gFlashTimerIntrFunc                                            0000000002020000
gSprites                                                       0000000002020004
gSpritePriorities                                              0000000002021148
gAffineAnimsDisabled                                           00000000020211C8
gStringVar1                                                    00000000020231CC
gStringVar2                                                    00000000020232CC
gStringVar3                                                    00000000020233CC
gStringVar4                                                    00000000020234CC
gLinkOpen                                                      00000000020238C0
gUnknown_020238c4                                              00000000020238D4
gUnknown_020238CC                                              00000000020238DC
gUnknown_020239F8                                              0000000002023A08
gUnknown_02023A14                                              0000000002023A24
gUnknown_02023A60                                              0000000002023D04
gUnknown_02023A64                                              0000000002023D08
gUnknown_02024A60                                              0000000002024D04
gUnknown_02024A64                                              0000000002024D08
gBattleMons                                                    0000000002024D24
gUnknown_02024BE6                                              0000000002024E8A
gUnknown_02024BE8                                              0000000002024E8C
gUnknown_02024BEA                                              0000000002024E8E
gUnknown_02024C04                                              0000000002024EA8
gUnknown_02024C0B                                              0000000002024EAF
gUnknown_02024C10                                              0000000002024EB4
gUnknown_02024D1A                                              0000000002024FBE
gUnknown_02024D1E                                              0000000002024FC2
gUnknown_02024D26                                              0000000002024FCA
gEnigmaBerries                                                 0000000002025094
gUnknown_02024E68                                              000000000202510C
gSaveBlock2                                                    0000000002025148
gSaveBlock1                                                    00000000020259D8
gLoadedSaveData                                                0000000002029498
gPlayerAvatar                                                  000000000202EAFC
gScriptResult                                                  000000000202EB80
gUnknown_0202F7A4                                              000000000202FA48
gUnknown_0202F7B0                                              000000000202FA54
gTrainerBattleMode                                             0000000002030200
gTrainerBattleEndScript                                        000000000203021C
gUnknown_0202FF84                                              0000000002030230
gUnknown_0202FFA4                                              0000000002030250
gPokemonStorage                                                000000000203034C
gUnknown_02038480                                              000000000203872C
gUnknown_020384E4                                              000000000203879C
gUnknown_020384E5                                              000000000203879D
gUnknown_020384E6                                              000000000203879E
gUnknown_020384E7                                              000000000203879F
gUnknown_020384E8                                              00000000020387A0
gUnknown_020384E9                                              00000000020387A1
gScriptItemId                                                  0000000002038816
gContestPlayerMonIndex                                         000000000203894D
gUnknown_02038731                                              00000000020389E9
gUnknown_02038734                                              0000000002038A24
gUnknown_02039260                                              0000000002039550
gUnknown_0203926C                                              0000000002039564
gUnknown_02039270                                              0000000002039568
gUnknown_02039288                                              0000000002039580
gRoamerLocation                                                00000000020395FA
gUnknown_02039350                                              0000000002039648
gUnknown_02039358                                              0000000002039660
gTileBuffer                                                    0000000002039668
gMenuCursorSubSprites                                          000000000203A688
gUnknown_0203A3D0                                              000000000203A6D8
gUnknown_0203A3D1                                              000000000203A6D9
gUnknown_0203A3D2                                              000000000203A6DA
gUnknown_0203A3D3                                              000000000203A6DB
gUnknown_0203A3D4                                              000000000203A6DC
sMultistepLoadFont_Window                                      0000000003000320
