Script 000000000815F9B4
ScriptB 0x815fd08
Script2 081BB8A7
Script3 081C55C9
Data 00000000081E9F10
Data2 844e850
Data3 86fc2f0



kScriptCommandTable 0815f9b4
kScriptCommandTable_end 0815fd08
kSpecialVars 0815fd0c
kSpecials 0815fd60
kStdScripts 08160450
Map0_0_MapScripts 08160478
Map0_1_MapScripts 08160479
Map0_2_MapScripts 0816047a
Map0_3_MapScripts 0816047b
Map0_4_MapScripts 0816047c
Map0_4_EventScript_1 08160487
Map0_4_EventScript_2 081604bb
Map0_4_EventScript_81604bc 081604bc
Map0_4_EventScript_81604c6 081604c6
Map0_4_EventScript_81604d0 081604d0
Map0_4_EventScript_81604da 081604da
Map0_4_EventScript_81604e4 081604e4
Map0_4_EventScript_81604ee 081604ee
Map0_4_EventScript_81604f8 081604f8
Map0_4_EventScript_8160502 08160502
Map0_4_EventScript_816050c 0816050c
EventScript_8160516 08160516
ViridianForest_MapScripts 0816051f
ViridianForest_EventScript_1 08160525
ViridianForest_EventScript_8160529 08160529
ViridianForest_EventScript_8160532 08160532
ViridianForest_EventScript_816053b 0816053b
ViridianForest_EventScript_8160544 08160544
ViridianForest_EventScript_816054d 0816054d
ViridianForest_EventScript_8160556 08160556
ViridianForest_EventScript_816055f 0816055f
ViridianForest_EventScript_8160568 08160568
ViridianForest_EventScript_8160571 08160571
ViridianForest_EventScript_8160588 08160588
ViridianForest_EventScript_816059f 0816059f
ViridianForest_EventScript_81605b6 081605b6
ViridianForest_EventScript_81605cd 081605cd
Map1_1_MapScripts 081605e4
Map1_1_EventScript_1 081605ea
Map1_1_EventScript_81605ee 081605ee
Map1_1_EventScript_81605f7 081605f7
Map1_1_EventScript_816060e 0816060e
Map1_1_EventScript_8160625 08160625
Map1_1_EventScript_816063c 0816063c
Map1_1_EventScript_8160653 08160653
Map1_1_EventScript_816066a 0816066a
Map1_1_EventScript_8160681 08160681
Map1_2_MapScripts 08160698
Map1_3_MapScripts 08160699
Map1_3_EventScript_1 0816069f
EventScript_81606A9 081606a9
Map1_3_EventScript_81606b0 081606b0
Map1_3_EventScript_81606c2 081606c2
EventScript_81606DD 081606dd
EventScript_8160707 08160707
EventScript_8160711 08160711
Map1_3_EventScript_816071b 0816071b
Movement_816077A 0816077a
Map1_3_EventScript_816077f 0816077f
EventScript_81607DE 081607de
Movement_81607E0 081607e0
Map1_3_EventScript_81607e4 081607e4
Map1_3_EventScript_81607fb 081607fb
Map1_3_EventScript_8160812 08160812
Map1_3_EventScript_8160829 08160829
Map1_4_MapScripts 08160840
Map1_4_EventScript_1 0816084b
Map1_4_MapScript2_2 0816084f
EventScript_8160859 08160859
EventScript_81608A1 081608a1
EventScript_81608AC 081608ac
Movement_81608B7 081608b7
Movement_81608C1 081608c1
Map1_5_MapScripts 081608cb
Map1_5_EventScript_81608cc 081608cc
Map1_5_EventScript_81608d5 081608d5
Map1_6_MapScripts 081608de
Map1_6_EventScript_81608df 081608df
Map1_6_EventScript_81608eb 081608eb
Map1_6_EventScript_81608f7 081608f7
EventScript_8160903 08160903
EventScript_81609AD 081609ad
EventScript_81609B8 081609b8
EventScript_81609CA 081609ca
EventScript_81609DC 081609dc
EventScript_81609E7 081609e7
EventScript_81609F2 081609f2
EventScript_81609FD 081609fd
EventScript_8160A08 08160a08
EventScript_8160A13 08160a13
Movement_8160A1E 08160a1e
Movement_8160A24 08160a24
Movement_8160A2A 08160a2a
Movement_8160A2E 08160a2e
Movement_8160A34 08160a34
Movement_8160A3B 08160a3b
Movement_8160A44 08160a44
Movement_8160A4C 08160a4c
Map1_6_EventScript_8160a54 08160a54
Map1_7_MapScripts 08160a5d
Map1_7_EventScript_8160a5e 08160a5e
Map1_8_MapScripts 08160a67
Map1_9_MapScripts 08160a68
Map1_9_EventScript_8160a69 08160a69
Map1_9_EventScript_8160a72 08160a72
Map1_9_EventScript_8160a7b 08160a7b
Map1_9_EventScript_8160a84 08160a84
Map1_9_EventScript_8160a9b 08160a9b
Map1_10_MapScripts 08160ab2
Map1_10_EventScript_8160ab3 08160ab3
Map1_10_EventScript_8160abc 08160abc
Map1_10_EventScript_8160ac5 08160ac5
Map1_10_EventScript_8160ace 08160ace
EventScript_8160B03 08160b03
EventScript_8160B0C 08160b0c
EventScript_8160B15 08160b15
Map1_10_EventScript_8160b1e 08160b1e
Map1_10_EventScript_8160b27 08160b27
Map1_10_EventScript_8160b30 08160b30
Map1_11_MapScripts 08160b39
Map1_11_EventScript_8160b3a 08160b3a
EventScript_8160BA0 08160ba0
EventScript_8160BB5 08160bb5
Map1_11_EventScript_8160bc9 08160bc9
Map1_11_EventScript_8160bd2 08160bd2
Map1_12_MapScripts 08160bdb
Map1_12_EventScript_8160bdc 08160bdc
Map1_13_MapScripts 08160be5
Map1_13_EventScript_8160be6 08160be6
Map1_13_EventScript_8160bef 08160bef
Map1_13_EventScript_8160c06 08160c06
Map1_14_MapScripts 08160c1d
Map1_14_EventScript_8160c1e 08160c1e
Map1_14_EventScript_8160c27 08160c27
Map1_14_EventScript_8160c30 08160c30
Map1_15_MapScripts 08160c43
Map1_15_EventScript_8160c44 08160c44
EventScript_8160C5C 08160c5c
Map1_16_MapScripts 08160c66
Map1_16_EventScript_8160c67 08160c67
Map1_17_MapScripts 08160c7e
Map1_17_EventScript_8160c7f 08160c7f
Map1_18_MapScripts 08160c96
Map1_18_EventScript_8160c97 08160c97
Map1_19_MapScripts 08160cb0
Map1_19_EventScript_8160cb1 08160cb1
Map1_19_EventScript_8160cc8 08160cc8
Map1_20_MapScripts 08160cdf
Map1_20_EventScript_8160ce0 08160ce0
Map1_20_EventScript_8160ce9 08160ce9
Map1_21_MapScripts 08160cf2
Map1_21_EventScript_8160cf3 08160cf3
Map1_21_EventScript_8160d0a 08160d0a
Map1_22_MapScripts 08160d21
Map1_22_EventScript_8160d22 08160d22
Map1_22_EventScript_8160d2b 08160d2b
Map1_23_MapScripts 08160d34
Map1_23_EventScript_8160d35 08160d35
Map1_23_EventScript_8160d3e 08160d3e
Map1_24_MapScripts 08160d47
Map1_24_EventScript_8160d48 08160d48
Map1_24_EventScript_8160d5f 08160d5f
Map1_25_MapScripts 08160d76
Map1_25_EventScript_8160d77 08160d77
Map1_26_MapScripts 08160d8e
Map1_26_EventScript_8160d8f 08160d8f
Map1_27_MapScripts 08160da6
Map1_27_EventScript_8160da7 08160da7
Map1_27_EventScript_8160dbe 08160dbe
Map1_28_MapScripts 08160dd5
Map1_28_EventScript_8160dd6 08160dd6
Map1_28_EventScript_8160ddf 08160ddf
Map1_29_MapScripts 08160df2
Map1_29_EventScript_8160df3 08160df3
EventScript_8160E18 08160e18
EventScript_8160E2E 08160e2e
Map1_30_MapScripts 08160e38
Map1_30_EventScript_8160e39 08160e39
EventScript_8160E93 08160e93
