_3000000                            0000000003000000 P
_3000004                            0000000003000004 P
_3000008                            0000000003000008 P
_300000C                            000000000300000C P
_3000010                            0000000003000010 P
_3000014                            0000000003000014 P
_currentCreditsPtr                  0000000003000018 P
_creditsPtr                         000000000300001C P
_3000020                            0000000003000020 P
_3000021                            0000000003000022 P
_3000024                            0000000003000024 P
_fontPtr                            0000000003000028 P
_300002C                            000000000300002C P
_3000030                            0000000003000030 P
_3000038                            0000000003000038 P
_unk3000058                         0000000003000058 P
_unk3000059                         0000000003000059 P
_unk300005A                         000000000300005A P
_unk300005C                         000000000300005C P
_unk3000060                         0000000003000060 P
_unk3000064                         0000000003000064 P
_unk3000068                         0000000003000068 P
_unk300006C                         000000000300006C P
_unk3000070                         0000000003000070 P
_unk3000074                         0000000003000074 P
_unk3000078                         0000000003000078 P
_unk300007C                         000000000300007C P
_unk3000080                         0000000003000080 P
_unk30000BC                         00000000030000BC P
_unk30000C0                         00000000030000C0 P
_unk30000C4                         00000000030000C4 P
_unk30000C8                         00000000030000C8 P
_unk30000CC                         00000000030000CC P
_unk30000D0                         00000000030000D0 P
_unk30000D4                         00000000030000D4 P
_unk30000D5                         00000000030000D5 P
_unk30000D6                         00000000030000D6 P
_unk30000D8                         00000000030000D8 P
_unk30000DC                         00000000030000DC P
_unk30000DD                         00000000030000DE P
_unk30000E0                         00000000030000E0 P
_unk30000E4                         00000000030000E4 P
_unk30000E8                         00000000030000E8 P
_unk30000EC                         00000000030000EC P
_unk30000F0                         00000000030000F0 P
_unk30000F4                         00000000030000F4 P
_unk30000F8                         00000000030000F8 P
_unk30000FC                         00000000030000FC P
_unk3000100                         0000000003000100 P
_unk3000104                         0000000003000104 P
_unk3000108                         0000000003000108 P
_unk300010C                         000000000300010C P
_unk3000110                         0000000003000110 P
_unk3000114                         0000000003000114 P
_unk3000118                         0000000003000118 P
_unk300011C                         000000000300011C P
_collectionListFontBlock            0000000003000120 P
_collectionListFont                 0000000003000124 P
_unk3000128                         0000000003000128 P
_unk300012C                         000000000300012C P
_unk3000130                         0000000003000130 P
_unk3000134                         0000000003000134 P
_unk3000138                         0000000003000138 P
_unk300013C                         000000000300013C P
_unk3000140                         0000000003000140 P
_unk3000150                         0000000003000150 P
_unk3000158                         0000000003000158 P
_unk300015C                         000000000300015C P
_unk3000160                         0000000003000160 P
_unk3000164                         0000000003000164 P
_unk3000168                         0000000003000168 P
_unk300016C                         000000000300016C P
_unk3000170                         0000000003000170 P
_unk3000174                         0000000003000174 P
_unk3000178                         0000000003000178 P
_unk3000180                         0000000003000180 P
_unk30001A8                         00000000030001A8 P
_unk30001AC                         00000000030001AC P
_unk30001B0                         00000000030001B0 P
_unk30001B4                         00000000030001B4 P
_unk30001B8                         00000000030001B8 P
_unk30001BC                         00000000030001BC P
_unk30001C0                         00000000030001C0 P
_unk30001C8                         00000000030001C8 P
_unk30001F0                         00000000030001F0 P
_unk30001F4                         00000000030001F4 P
_unk30001F8                         00000000030001F8 P
_unk30001FC                         00000000030001FC P
_unk3000200                         0000000003000200 P
_unk3000204                         0000000003000204 P
_unk3000208                         0000000003000208 P
_unk300020C                         000000000300020C P
_unk3000210                         0000000003000210 P
_unk3000218                         0000000003000218 P
_unk3000248                         0000000003000248 P
_unk3000278                         0000000003000278 P
_unk300027C                         000000000300027C P
_unk3000280                         0000000003000280 P
_unk3000284                         0000000003000284 P
_unk3000288                         0000000003000288 P
_unk3000290                         0000000003000290 P
_unk30002C0                         00000000030002C0 P
_unk30002F0                         00000000030002F0 P
_unk30002F4                         00000000030002F4 P
_unk30002F8                         00000000030002F8 P
_unk30002FC                         00000000030002FC P
_unk3000300                         0000000003000300 P
_unk3000308                         0000000003000308 P
_unk3000338                         0000000003000338 P
_unk3000368                         0000000003000368 P
_unk300036C                         000000000300036C P
_unk3000370                         0000000003000370 P
_unk3000374                         0000000003000374 P
_unk3000378                         0000000003000378 P
_unk3000380                         0000000003000380 P
_unk3000388                         0000000003000388 P
_unk3000390                         0000000003000390 P
_unk3000398                         0000000003000398 P
_unk30003A0                         00000000030003A0 P
_unk30003A8                         00000000030003A8 P
_unk30003AC                         00000000030003AC P
_unk30003B0                         00000000030003B0 P
_unk30003B4                         00000000030003B4 P
